-- Merging decision tree log ---
manifest
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/a5265d7c0d07e420221b2362bdc7c54e/AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:273:14-36
	android:exported
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:274:14-38
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:272:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:277:5-287:16
	android:exported
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:279:7-30
	android:permission
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:280:7-67
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:278:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.barioMobile
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:281:7-286:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:282:9-72
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:282:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:283:9-77
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:283:17-75
category#com.barioMobile
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:285:9-51
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:285:19-49
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:289:5-295:15
	android:exported
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:291:7-31
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:290:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:292:7-294:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:296:5-302:15
	android:exported
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:298:7-31
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:297:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:299:7-301:23
action#com.google.android.gms.iid.InstanceID
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:300:9-71
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:300:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:303:5-306:15
	android:exported
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:305:7-31
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:304:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:309:5-314:15
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:310:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:311:7-313:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:312:9-69
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:312:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:315:5-317:62
	android:resource
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:317:7-59
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:316:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:318:5-320:47
	android:resource
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:320:7-44
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:319:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:321:5-324:15
	android:exported
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:323:7-31
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:322:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:327:5-330:16
	android:theme
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:329:7-50
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:328:7-70
meta-data#io.fabric.ApiKey
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:335:5-337:65
	android:value
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:337:7-63
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:336:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:342:5-344:64
	android:value
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:344:7-62
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:343:7-52
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:349:5-351:63
	android:value
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:351:7-61
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:350:7-63
meta-data#com.facebook.sdk.ApplicationId
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:357:5-83
	android:value
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:357:62-81
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:357:16-61
meta-data#standaloneStripeScheme
ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:359:5-109
	android:value
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:359:54-106
	android:name
		ADDED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml:359:16-53
uses-sdk
INJECTED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/android/app/src/main/AndroidManifest.xml
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/eefcdf0178fc598420eb05b57f47a3a9/AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:35.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/expoview-35.0.0.aar/eefcdf0178fc598420eb05b57f47a3a9/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/a30ff49c66b4329f408a58e036fe5eb6/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/android-jsc-r245459.aar/a30ff49c66b4329f408a58e036fe5eb6/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:35.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/925c94dbeadd6aaf7553709c4b48e4ab/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:35.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/react-native-35.0.0.aar/925c94dbeadd6aaf7553709c4b48e4ab/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-react-native-adapter] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-app-loader-provider] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/expo-app-loader-provider/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-constants] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/expo-constants/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-file-system] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-file-system] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:expo-font] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-font] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/expo-font/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-keep-awake] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /Users/kevinleemans/Bario/Bario/Front-end/bario_mobile/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/262e985385abacb10dc7960c6c39b734/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/262e985385abacb10dc7960c6c39b734/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/b1bb68a6efa0b621684c156c94df3222/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/b1bb68a6efa0b621684c156c94df3222/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/22508f72a52394959b75fcb081a013ce/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/22508f72a52394959b75fcb081a013ce/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/a748822787894e3477999212e3baddc0/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/a748822787894e3477999212e3baddc0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/3123ce4f6c91d61e51ed44922b523992/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/3123ce4f6c91d61e51ed44922b523992/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/e61f4b0a3f96f3981abe4a584d630203/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/e61f4b0a3f96f3981abe4a584d630203/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/566359bf8b5c6a6bd01f787474ff2f4e/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/566359bf8b5c6a6bd01f787474ff2f4e/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/83e8111530e0ae3e7f23b9f710b96e7e/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/83e8111530e0ae3e7f23b9f710b96e7e/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:design:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/dd8e20d4c15e51866de97a090c185330/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/dd8e20d4c15e51866de97a090c185330/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/2936c1427879b930381833ac1430100a/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/2936c1427879b930381833ac1430100a/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/5c68f27fbf5609fa986408a370622dcf/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/5c68f27fbf5609fa986408a370622dcf/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/d3dbd9e084eb65033e52cc7372e4debf/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/d3dbd9e084eb65033e52cc7372e4debf/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/48853d36541bb53ff19a6e015d717ae9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/48853d36541bb53ff19a6e015d717ae9/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/a5265d7c0d07e420221b2362bdc7c54e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.8] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.8.aar/a5265d7c0d07e420221b2362bdc7c54e/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/1cd5f37071c4bbd075a005484c380350/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/1cd5f37071c4bbd075a005484c380350/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/2c727b070ce288c61f7c7c5b37509dd5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/2c727b070ce288c61f7c7c5b37509dd5/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ca6aeb4d82cea4989ceca95a5b9f6395/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/kevinleemans/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/ca6aeb4d82cea4989ceca95a5b9f6395/AndroidManifest.xml:20:5-44
